Client_No,Monthly_Income,Years_Worked,Obligations
2429,875.1159564,7.875432736,YES
2432,956.8163788,2.395109199,YES
2434,1243.379051,6.871199538,YES
2435,1897.187283,8.495262742,NO
2438,572.2166166,10.16415044,NO
2439,1102.559907,1.205220926,NO
2446,1558.499785,1.939934202,YES
2448,1283.024708,9.665115356,YES
2452,939.9452964,2.601118173,NO
2453,1347.182376,8.616508264,YES
2457,873.236963,8.90813365,YES
2460,1168.973848,7.181682514,YES
2463,819.187453,14.06091247,YES
2465,1181.057896,7.175563342,NO
2466,976.8259953,1.624728758,NO
2467,1288.185763,2.114293532,NO
2469,1454.858603,1.414214557,YES
2470,1032.273841,4.204731523,NO
2480,1340.628662,4.568244013,NO
2482,1197.919987,7.425601191,YES
2483,1507.115634,12.29849351,NO
2488,1197.4729,4.526116477,YES
2489,1015.336302,4.448969817,NO
2493,1226.623659,13.66072151,YES
2494,1139.550344,13.19374171,YES
2495,1043.956192,10.57697812,NO
2496,1131.755216,8.492863312,YES
2500,1539.347395,13.31918125,NO
2501,1044.183114,11.17508744,YES
2507,1632.307494,5.438226652,YES
2508,976.5379449,2.790732347,YES
2512,714.2611018,5.304064762,NO
2513,1555.134548,2.316118315,NO
2515,1571.967591,10.88053181,NO
2516,961.7905879,13.21120251,YES
2520,1307.546283,11.81524997,YES
2523,1106.657121,13.11558189,NO
2525,1337.614709,13.17773812,YES
2527,1209.114322,3.871473301,YES
2529,711.0472526,12.28462877,NO
2530,1269.7621,2.353322547,NO
2531,1616.11561,8.0703269,YES
2534,1311.478292,11.83922412,YES
2537,974.8588862,9.255562821,NO
2538,1528.828761,3.894929477,NO
2540,1219.54675,8.593606316,YES
2547,1319.909178,2.309796063,YES
2548,1565.233788,5.775992054,YES
2549,1057.213341,13.98098451,NO
2551,1203.167553,1.35748264,NO
2557,1674.119556,2.042204848,NO
2561,1477.445517,13.56460885,YES
2564,1738.591085,7.515105115,YES
2571,1180.993605,8.828200815,YES
2573,937.6149566,7.980116693,YES
2575,1661.078227,6.918973052,NO
2578,1570.514695,4.285010621,YES
2579,1416.240984,4.13247693,YES
2582,1061.654293,13.89024557,YES
2587,895.2337843,9.439190074,YES
2588,1421.68183,8.88197869,NO
2590,1314.773952,2.169449072,YES
2595,1394.584064,7.698518184,NO
2596,1045.496852,9.177573772,NO
2598,1375.085136,5.198493025,NO
2603,1609.850177,2.597088124,YES
2607,635.4539817,13.53369663,YES
2609,1256.809565,14.40352503,YES
2611,1546.540665,11.64296709,YES
2614,1067.971286,12.44717875,YES
2617,1036.694855,6.706567438,NO
2619,583.5992129,7.361890419,NO
2620,1125.663026,6.367689773,YES
2622,1439.359084,5.2655062,NO
2623,1423.128905,2.708211683,YES
2624,1604.955008,2.957746637,YES
2625,912.3683153,11.2291762,NO
2627,1210.920359,10.73230619,NO
2629,1122.923177,13.24730726,YES
2634,1082.31347,14.34586815,YES
2635,1454.885127,6.847959485,NO
2637,1597.946029,14.28241765,YES
2638,1770.376302,4.794790186,YES
2643,1076.80139,7.44805686,YES
2649,1237.114254,4.503929626,NO
2650,1274.041306,14.52965158,YES
2651,1422.168412,7.172123821,YES
2653,927.7248115,8.809566481,NO
2654,548.1931251,13.06027459,YES
2661,1256.44797,7.192260919,YES
2662,1076.375795,7.561309623,NO
2663,1416.130194,1.387025496,YES
2665,1030.884322,6.161245765,YES
2669,1019.461892,6.646382662,NO
2674,1510.920989,4.145159107,NO
2676,1325.871213,6.567606024,NO
2683,1152.777997,5.811260236,YES
2686,889.2452878,7.323447319,NO
2690,974.9109073,8.935617456,NO
2691,1274.59485,9.756776642,NO
2693,775.6155401,12.24986334,YES
2697,1911.126818,3.85450306,YES
2702,1231.770488,3.926419948,NO
2706,1615.204511,12.29061251,NO
2707,1299.531292,12.11833036,YES
2717,995.7626038,2.688022248,YES
2718,900.8000139,4.428435311,NO
2720,1366.896502,6.625187586,NO
2721,1629.939002,2.876080872,NO
2722,1075.875815,3.351569104,NO
2723,852.5617977,5.756158307,YES
2726,1377.481217,4.832190849,YES
2727,1006.889837,8.515060385,YES
2731,1103.827283,9.359355537,NO
2734,1077.090561,11.98154634,YES
2739,1108.015624,6.439426055,NO
2740,642.3219978,11.11007478,NO
2743,1025.105026,3.551640801,YES
2746,1186.464394,12.64488351,YES
2754,1479.872812,4.118329915,NO
2755,1347.834126,1.785847253,NO
2756,1277.627957,3.376624914,YES
2760,1459.816643,2.670404436,YES
2761,1066.077537,2.946969514,YES
2763,1353.908305,13.47774215,YES
2767,1096.722907,14.8284669,NO
2768,1620.057068,13.67215901,YES
2770,1557.731997,9.818001213,NO
2774,1069.149529,12.07003913,NO
2779,1303.582404,9.298845023,NO
2780,1357.506158,13.52661174,NO
2784,1024.903622,6.298678719,NO
2786,935.2908381,9.661562132,YES
2787,1292.385601,7.206673111,YES
2790,1235.457112,14.526478,NO
2796,1573.696652,14.43148563,YES
2805,1395.712731,4.49947813,YES
2810,1107.115559,9.554637369,YES
2812,727.3439293,2.100286159,YES
2815,1110.47629,11.71436477,NO
2821,1675.702357,7.838438835,YES
2823,1352.140861,11.52023754,NO
2826,1123.496305,4.970783136,NO
2827,993.8214327,3.153442174,NO
2828,1506.733252,13.55165266,YES
2836,1570.062711,10.90486333,NO
2841,1312.372284,6.685629974,NO
2843,769.3845636,4.956192825,YES
2846,1561.615197,11.49445096,YES
2852,500,6.600746992,YES
2859,945.5361142,6.016491785,YES
2860,1749.816604,14.14745931,NO
2861,1479.386205,7.670644415,YES
2869,1448.695318,14.24975332,YES
2873,1055.655151,5.893775994,NO
2875,1375.539806,3.984056917,NO
2877,1325.996528,1.928762528,NO
2884,1320.953917,11.64804482,YES
2887,1734.675269,3.994908127,NO
2891,753.5006841,7.555815515,YES
2892,1341.72194,4.119377746,NO
2895,1585.883122,12.44803702,NO
2897,1078.368756,5.818336728,NO
2898,1203.164296,12.0793376,YES
2899,910.0321613,4.598456869,YES
2902,999.7877239,2.757718987,YES
2904,1095.316799,1.069422262,YES
2905,500,9.461693174,YES
2906,1297.662859,13.5241929,NO
2908,935.7784072,4.153429584,NO
2909,1513.777376,8.647789079,YES
2913,1292.424712,7.579882366,YES
2916,624.5204646,2.991787767,YES
2917,947.447255,14.11515271,YES
2920,1032.285702,11.96513706,YES
2921,1643.011132,1.351131569,YES
2924,1262.214574,3.74651217,YES
2927,926.7073614,5.142960039,YES
2929,1319.55165,12.12428011,YES
2934,1090.905725,1.454866977,YES
2936,1331.323879,2.319954993,YES
2938,1639.578062,13.36885516,NO
2939,1174.616441,8.186961433,NO
2944,1396.210297,9.069997403,YES
2948,1181.104078,8.793272899,NO
2950,1200.53484,2.528784583,NO
2952,1200.43146,13.42690277,NO
2958,1199.923581,9.008113773,YES
2961,668.9165662,5.716369062,YES
2962,1646.387035,12.15672171,YES
2964,1214.579266,9.476758984,YES
2966,1145.608711,8.432630587,YES
2967,536.7894786,10.30666619,YES
2975,875.4493353,2.99334866,NO
2976,1155.301728,13.42249604,YES
2978,502.3303838,13.9660844,YES
2982,1208.924672,10.64956108,NO
2984,1133.926148,10.5594879,NO
2986,1255.652073,8.46928448,YES
2992,1022.461597,12.38433473,NO
2994,1169.514807,7.348294301,NO
2998,589.7168774,10.92492332,YES
2999,1675.055507,11.51243774,NO
3000,1590.360719,9.601361947,NO
